-- Merging decision tree log ---
application
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:19:5-53:19
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:47:25-112
action#com.devonesoft.app.zego_call_test.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:47:17-115
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:47:25-112
service#com.hiennv.flutter_callkit_incoming.CallkitSoundPlayerService
ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:51:9-54:39
	android:enabled
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:53:13-35
	android:exported
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:54:13-36
	android:name
		ADDED from [:flutter_callkit_incoming] C:\flutterprojelerim\zego_call_test\build\flutter_callkit_incoming\intermediates\merged_manifest\debug\AndroidManifest.xml:52:13-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\aee80b141f5bce4618628e122b01d9f5\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\aee80b141f5bce4618628e122b01d9f5\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\aee80b141f5bce4618628e122b01d9f5\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Samsung\.gradle\caches\transforms-3\9db73e31232b5e5cf5819aa5416eb376\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\017ea1f8b5708855a1e753fabc4eae4d\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c58c5d14e61baeb39c2b0b8ea02b3fe1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c58c5d14e61baeb39c2b0b8ea02b3fe1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c58c5d14e61baeb39c2b0b8ea02b3fe1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c58c5d14e61baeb39c2b0b8ea02b3fe1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c58c5d14e61baeb39c2b0b8ea02b3fe1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c58c5d14e61baeb39c2b0b8ea02b3fe1\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\3aa83cb9a5fbbb696f0fc75d5b83f7f5\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\3aa83cb9a5fbbb696f0fc75d5b83f7f5\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\3aa83cb9a5fbbb696f0fc75d5b83f7f5\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\3aa83cb9a5fbbb696f0fc75d5b83f7f5\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\3aa83cb9a5fbbb696f0fc75d5b83f7f5\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\3aa83cb9a5fbbb696f0fc75d5b83f7f5\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\35e8be93d91b10c6a45eb33c436a489a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\b6c188fb1e0a98b115b03a73c0cc00f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\b6c188fb1e0a98b115b03a73c0cc00f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\a091cd00224d10c4908236c3a627f7a1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\a091cd00224d10c4908236c3a627f7a1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\35e8be93d91b10c6a45eb33c436a489a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\35e8be93d91b10c6a45eb33c436a489a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\35e8be93d91b10c6a45eb33c436a489a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\35e8be93d91b10c6a45eb33c436a489a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\35e8be93d91b10c6a45eb33c436a489a\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
